Importer Log Report
Document: C:\Users\ilike\Downloads\LattePanda-Mu-main\LattePanda-Mu-main\Electricals\Examples\[DFR1142]Lite Carrier for LattePanda Mu\PSU.kicad_sch
    Section : Loading Schematic - C:\Users\ilike\Downloads\LattePanda-Mu-main\LattePanda-Mu-main\Electricals\Examples\[DFR1142]Lite Carrier for LattePanda Mu\PSU.kicad_sch
        Warning: Unknown child 'generator_version' of 'kicad_sch'.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child uuid of no_connect.
        Warning: Unknown child uuid of image.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of text.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child dnp of symbol.
